Date,Value
9/11/16,621.65
9/12/16,609.67
9/13/16,610.92
9/14/16,608.82
9/15/16,610.38
9/16/16,609.11
9/17/16,607.04
9/18/16,611.58
9/19/16,610.19
9/20/16,608.66
9/21/16,598.88
9/22/16,597.42
9/23/16,594.08
9/24/16,603.88
9/25/16,601.74
9/26/16,598.98
9/27/16,605.96
9/28/16,605.67
9/29/16,603.85
9/30/16,609.39
10/1/16,614.82
10/2/16,612.98
10/3/16,611.85
10/4/16,609.62
10/5/16,607.18
10/6/16,612.08
10/7/16,617.21
10/8/16,614.74
10/9/16,615.65
10/10/16,617.54
10/11/16,614.77
10/12/16,635.01
10/13/16,635.96
10/14/16,634.02
10/15/16,637.94
10/16/16,641.42
10/17/16,638.97
10/18/16,636.29
10/19/16,629.25
10/20/16,627.72
10/21/16,631.92
10/22/16,655.48
10/23/16,653.25
10/24/16,651.39
10/25/16,655.31
10/26/16,651.45
10/27/16,682.22
10/28/16,687.68
10/29/16,685.91
10/30/16,698
10/31/16,702
11/1/16,697.01
11/2/16,733.33
11/3/16,686.17
11/4/16,683.69
11/5/16,704.79
11/6/16,712
11/7/16,709.96
11/8/16,708.97
11/9/16,720.93
11/10/16,721.5
11/11/16,715.45
11/12/16,703.71
11/13/16,702.28
11/14/16,706.46
11/15/16,710.91
11/16/16,711.73
11/17/16,736.96
11/18/16,747.52
11/19/16,748.98
11/20/16,729.06
11/21/16,738.53
11/22/16,736.97
11/23/16,741.63
11/24/16,737.45
11/25/16,735.64
11/26/16,733.67
11/27/16,727.96
11/28/16,727.31
11/29/16,732.71
11/30/16,742.69
12/1/16,742.05
12/2/16,772.43
12/3/16,764.33
12/4/16,762.97
12/5/16,754.63
12/6/16,756.62
12/7/16,758.99
12/8/16,769.72
12/9/16,770.02
12/10/16,769.08
12/11/16,777
12/12/16,777
12/13/16,777.99
12/14/16,774.89
12/15/16,776.75
12/16/16,775.88
12/17/16,788.7
12/18/16,788.4
12/19/16,788.67
12/20/16,793.09
12/21/16,824.21
12/22/16,834.97
12/23/16,901.31
12/24/16,891.61
12/25/16,892.6
12/26/16,897.33
12/27/16,930.37
12/28/16,930.34
12/29/16,963.38
12/30/16,952.15
12/31/16,958.12
1/1/17,997.72
1/2/17,1015.97
1/3/17,1013.42
1/4/17,1126.76
1/5/17,994.67
1/6/17,999.65
1/7/17,896.83
1/8/17,908.14
1/9/17,910.49
1/10/17,906.05
1/11/17,785.22
1/12/17,780.92
1/13/17,826.29
1/14/17,817.91
1/15/17,819.55
1/16/17,830.5
1/17/17,903.84
1/18/17,906.6
1/19/17,895.798875
1/20/17,893.6210875
1/21/17,895.64
1/22/17,918.603625
1/23/17,922.0736125
1/24/17,919.97
1/25/17,893.045625
1/26/17,915.95625
1/27/17,915.05
1/28/17,920.31225
1/29/17,915.933
1/30/17,912.19
1/31/17,964.706075
2/1/17,979.703875
2/2/17,983.42
2/3/17,1013.027
2/4/17,1030.999413
2/5/17,1034.07
2/6/17,1024.01375
2/7/17,1050.11
2/8/17,1052.84
2/9/17,976.103
2/10/17,999.1035
2/11/17,997.59
2/12/17,1000.604625
2/13/17,999.877375
2/14/17,1001.2
2/15/17,1012.325988
2/16/17,1035.208125
2/17/17,1035.2
2/18/17,1056.637138
2/19/17,1052.779286
2/20/17,1050.87
2/21/17,1123.788429
2/22/17,1123.223188
2/23/17,1130.01
2/24/17,1174.86625
2/25/17,1150.605714
2/26/17,1150.37
2/27/17,1190.75195
2/28/17,1187.565286
3/1/17,1190.89
3/2/17,1259.410817
3/3/17,1285.14
3/4/17,1287
3/5/17,1270.9333
3/6/17,1275.197375
3/7/17,1279.5
3/8/17,1157.3933
3/9/17,1192.469143
3/10/17,1192.09
3/11/17,1179.159875
3/12/17,1227.494625
3/13/17,1227.68
3/14/17,1245.370786
3/15/17,1257.399625
3/16/17,1257
3/17/17,1091.171888
3/18/17,952.2323625
3/19/17,967.69
3/20/17,1049.084488
3/21/17,1118.630043
3/22/17,1113
3/23/17,1038.789
3/24/17,941.9197143
3/25/17,927.93
3/26/17,956.7863125
3/27/17,1037.22925
3/28/17,1041.04
3/29/17,1040.5755
3/30/17,1037.90455
3/31/17,1034.74
4/1/17,1086.929571
4/2/17,1099.169125
4/3/17,1079.99
4/4/17,1141.600363
4/5/17,1133.079314
4/6/17,1133.53
4/7/17,1190.45425
4/8/17,1181.149838
4/9/17,1184.03
4/10/17,1207.744875
4/11/17,1226.617038
4/12/17,1219.09
4/13/17,1180.023713
4/14/17,1185.260057
4/15/17,1170.36
4/16/17,1186.927413
4/17/17,1205.634875
4/18/17,1176.97
4/19/17,1217.930088
4/20/17,1241.686325
4/21/17,1236.63
4/22/17,1261.311225
4/23/17,1257.988113
4/24/17,1240.84
4/25/17,1279.414688
4/26/17,1309.109875
4/27/17,1288.02
4/28/17,1331.294429
4/29/17,1334.979038
4/30/17,1333
5/1/17,1417.172813
5/2/17,1452.076288
5/3/17,1447.55
5/4/17,1508.292125
5/5/17,1533.335071
5/6/17,1518.75
5/7/17,1535.868429
5/8/17,1640.619225
5/9/17,1651.1
5/10/17,1762.88625
5/11/17,1820.990563
5/12/17,1829
5/13/17,1771.920013
5/14/17,1776.3165
5/15/17,1780
5/16/17,1739.031975
5/17/17,1807.485063
5/18/17,1783.98
5/19/17,1961.520488
5/20/17,2052.909788
5/21/17,2008.84
5/22/17,2090.662313
5/23/17,2287.710288
5/24/17,2256.32
5/25/17,2387.206286
5/26/17,2211.976857
5/27/17,2279.82
5/28/17,2192.9808
5/29/17,2275.9307
5/30/17,2290.02
5/31/17,2285.933914
6/1/17,2399.242671
6/2/17,2409.93
6/3/17,2525.765158
6/4/17,2516.173143
6/5/17,2529.53
6/6/17,2883.313697
6/7/17,2664.920863
6/8/17,2683.03
6/9/17,2827.4913
6/10/17,2845.372857
6/11/17,2898.63
6/12/17,2657.675063
6/13/17,2748.185086
6/14/17,2706
6/15/17,2442.48025
6/16/17,2464.959814
6/17/17,2477.94
6/18/17,2507.389252
6/19/17,2617.210263
6/20/17,2600
6/21/17,2671.04325
6/22/17,2727.288013
6/23/17,2713.48
6/24/17,2589.164888
6/25/17,2512.366286
6/26/17,2502.03
6/27/17,2517.903114
6/28/17,2585.349186
6/29/17,2558.3
6/30/17,2477.641375
7/1/17,2501.191343
7/2/17,2421.26
7/3/17,2561.225429
7/4/17,2599.729838
7/5/17,2598.89
7/6/17,2609.96775
7/7/17,2491.201214
7/8/17,2502.86
7/9/17,2536.238938
7/10/17,2366.170143
7/11/17,2327.09
7/12/17,2385.748571
7/13/17,2354.783417
7/14/17,2338.49
7/15/17,2058.9956
7/16/17,1931.2143
7/17/17,1910.96
7/18/17,2320.12225
7/19/17,2264.7657
7/20/17,2265.21
7/21/17,2682.195363
7/22/17,2807.609857
7/23/17,2825.51
7/24/17,2751.821029
7/25/17,2560.997917
7/26/17,2564.3
7/27/17,2647.625
7/28/17,2781.636583
7/29/17,2784.8
7/30/17,2745.955417
7/31/17,2866.431667
8/1/17,2862.9
8/2/17,2693.633983
8/3/17,2794.117717
8/4/17,2790
8/5/17,3218.115017
8/6/17,3252.562533
8/7/17,3210.2
8/8/17,3457.374333
8/9/17,3357.326317
8/10/17,3340.28
8/11/17,3632.506667
8/12/17,3852.802914
8/13/17,3868.52
8/14/17,4282.992
8/15/17,4217.028329
8/16/17,4179.97
8/17/17,4328.725717
8/18/17,4130.440067
8/19/17,4104.71
8/20/17,4157.958033
8/21/17,4043.722
8/22/17,3986.28
8/23/17,4174.95
8/24/17,4340.316717
8/25/17,4331.77
8/26/17,4360.513317
8/27/17,4354.308333
8/28/17,4339.05
8/29/17,4607.98545
8/30/17,4594.98785
8/31/17,4582.52
9/1/17,4911.740017
9/2/17,4580.38748
9/3/17,4585.57
9/4/17,4344.098317
9/5/17,4488.72014
9/6/17,4385.02
9/7/17,4654.6585
9/8/17,4310.750183
9/9/17,4312.26
9/10/17,4329.955
9/11/17,4248.090017
9/12/17,4198.59
9/13/17,3961.271267
9/14/17,3319.63
9/15/17,3216.43
9/16/17,3763.62604
9/17/17,3746.060783
9/18/17,3678.53
9/19/17,3943.413333
9/20/17,3977.561667
9/21/17,3894.48
9/22/17,3637.50255
9/23/17,3776.3869
9/24/17,3777.62
9/25/17,3942.555
9/26/17,3910.307383
9/27/17,3881
9/28/17,4201.98905
9/29/17,4193.574667
9/30/17,4164.27
10/1/17,4360.722967
10/2/17,4386.88375
10/3/17,4394.07
10/4/17,4225.175
10/5/17,4338.852
10/6/17,4318.58
10/7/17,4376.191667
10/8/17,4602.280883
10/9/17,4605.66
10/10/17,4782.28
10/11/17,4819.485767
10/12/17,4822.17
10/13/17,5563.806567
10/14/17,5739.438733
10/15/17,5825.99
10/16/17,5711.205867
10/17/17,5603.71294
10/18/17,5594.66
10/19/17,5727.6335
10/20/17,5979.45984
10/21/17,5986.44
10/22/17,5983.18455
10/23/17,5876.079867
10/24/17,5900.59
10/25/17,5669.622533
10/26/17,5893.138417
10/27/17,5889.82
10/28/17,5776.69695
10/29/17,6155.43402
10/30/17,6136.49
10/31/17,6388.645167
11/1/17,6665.306683
11/2/17,6751.98
11/3/17,7197.72006
11/4/17,7437.543317
11/5/17,7365.99
11/6/17,6989.071667
11/7/17,7092.127233
11/8/17,7128.64
11/9/17,7158.03706
11/10/17,6719.39785
11/11/17,6569.22
11/12/17,5716.301583
11/13/17,6550.227533
11/14/17,6493.63
11/15/17,7301.42992
11/16/17,7815.0307
11/17/17,7868.77
11/18/17,7817.140383
11/19/17,8007.654067
11/20/17,8049.72
11/21/17,8059.8
11/22/17,8268.035
11/23/17,8236.72
11/24/17,8250.978333
11/25/17,8707.407267
11/26/17,8768.8
11/27/17,9718.29505
11/28/17,9952.50882
11/29/17,9919
11/30/17,10147.372
12/1/17,10883.912
12/2/17,10879.88
12/3/17,11332.622
12/4/17,11584.83
12/5/17,11591.22
12/6/17,13540.98
12/7/17,16501.97167
12/8/17,16860.88
12/9/17,15142.83415
12/10/17,14869.805
12/11/17,15068.95
12/12/17,17276.39333
12/13/17,16808.36667
12/14/17,16252.31
12/15/17,17771.9
12/16/17,19498.68333
12/17/17,19279.9
12/18/17,18961.85667
12/19/17,17737.11167
12/20/17,17382.94
12/21/17,16047.51
12/22/17,15190.945
12/23/17,13776.61
12/24/17,13949.175
12/25/17,14119.02833
12/26/17,13740.94
12/27/17,15589.32167
12/28/17,14380.58167
12/29/17,14214.01
12/30/17,13215.574
12/31/17,14165.575
1/1/18,13796
1/2/18,15005.85667
1/3/18,15053.26167
1/4/18,15039.24
1/5/18,17174.12
1/6/18,17319.198
1/7/18,17155.95
1/8/18,15265.90667
1/9/18,14714.25333
1/10/18,14437.42
1/11/18,13296.794
1/12/18,13912.882
1/13/18,13791.19
1/14/18,13852.92
1/15/18,14012.196
1/16/18,13554.14
1/17/18,11116.94667
1/18/18,11345.42333
1/19/18,11174.82
1/20/18,12950.79333
1/21/18,11505.228
1/22/18,11513.42
1/23/18,11223.064
1/24/18,11282.25833
1/25/18,11392.03
1/26/18,10969.815
1/27/18,11524.77667
1/28/18,11431.37
1/29/18,11212.655
1/30/18,10184.06167
1/31/18,10082.52
2/1/18,9083.258333
2/2/18,8901.901667
2/3/18,8852.73
2/4/18,8400.648333
2/5/18,6838.816667
2/6/18,6925.46
2/7/18,8099.958333
2/8/18,8240.536667
2/9/18,8245.08
2/10/18,8319.876566
2/11/18,8343.455
2/12/18,8068.02
2/13/18,8597.7675
2/14/18,9334.633333
2/15/18,9471.64
2/16/18,10127.16167
2/17/18,10841.99167
2/18/18,11085.83
2/19/18,11110.965
2/20/18,11390.39167
2/21/18,11245.98
2/22/18,9931.071667
2/23/18,10162.11667
2/24/18,10171.3
2/25/18,9696.593333
2/26/18,10348.60333
2/27/18,10319.46
2/28/18,10370.165
3/1/18,11009.38167
3/2/18,10931.12
3/3/18,11326.94833
3/4/18,11430.18167
3/5/18,11516.83
3/6/18,10763.19833
3/7/18,10118.058
3/8/18,9920.46
3/9/18,9089.278333
3/10/18,8746.002
3/11/18,8777.37
3/12/18,9182.843333
3/13/18,9154.7
3/14/18,9153.54
3/15/18,8358.121667
3/16/18,8530.402
3/17/18,8297.89
3/18/18,8171.415
3/19/18,8412.033333
3/20/18,8605.64
3/21/18,8947.753333
3/22/18,8690.408333
3/23/18,8725.37
3/24/18,8662.378333
3/25/18,8617.296667
3/26/18,8457.96
3/27/18,7876.195
3/28/18,7960.38
3/29/18,7950.61
3/30/18,6882.531667
3/31/18,6935.48
4/1/18,6937.56
4/2/18,7035.848333
4/3/18,7410.435
4/4/18,7426.48
4/5/18,6826.51
4/6/18,6603.876667
4/7/18,6634.68
4/8/18,7017.656667
4/9/18,6699.273333
4/10/18,6784.41
4/11/18,6926.266667
4/12/18,7847.845
4/13/18,7941.46
4/14/18,8036.511051
4/15/18,8340.748333
4/16/18,8368.1
4/17/18,7895.416926
4/18/18,8164.937426
4/19/18,8175.96
4/20/18,8852.718333
4/21/18,8807.205
4/22/18,8930.6
4/23/18,8933.861667
4/24/18,9555.542
4/25/18,9658.11
4/26/18,9258.398333
4/27/18,9010.32
4/28/18,8928.55
4/29/18,9334.281667
4/30/18,9259.57
5/1/18,9239.55
5/2/18,9221.426
5/3/18,9639.268333
5/4/18,9753.35
5/5/18,9803.306667
5/6/18,9630.136277
5/7/18,9631.44
5/8/18,9228.608333
5/9/18,9322.041667
5/10/18,9310.37
5/11/18,8468.788
5/12/18,8484.346667
5/13/18,8463.52
5/14/18,8652.038333
5/15/18,8511.458
5/16/18,8471.06
5/17/18,8106.118333
5/18/18,8240.055
5/19/18,8239.08
5/20/18,8507.406667
5/21/18,8385.556187
5/22/18,8396.63
5/23/18,7555.74
5/24/18,7566.193333
5/25/18,7576.78
5/26/18,7342.908333
5/27/18,7361.831667
5/28/18,7344.56
5/29/18,7459.876667
5/30/18,7385.395
5/31/18,7386.72
6/1/18,7535.146667
6/2/18,7645.146667
6/3/18,7637.14
6/4/18,7500.273333
6/5/18,7615.722142
6/6/18,7619.43
6/7/18,7676.271667
6/8/18,7620.153333
6/9/18,7615.54
6/10/18,6776.888333
6/11/18,6875.678333
6/12/18,6879.31
6/13/18,6315.7
6/14/18,6647.013333
6/15/18,6637.41
6/16/18,6509.426667
6/17/18,6464.411667
6/18/18,6445.79
6/19/18,6737
6/20/18,6714.718333
6/21/18,6760.83
6/22/18,6332.573333
6/23/18,6141.605833
6/24/18,6170.46
6/25/18,6211.4475
6/26/18,6218.595
6/27/18,6097.46
6/28/18,6107.896154
6/29/18,5908.7025
6/30/18,6223.28
7/1/18,6374.754167
7/2/18,6466.069167
7/3/18,6626.44
7/4/18,6593.289167
7/5/18,6603.376667
7/6/18,6555.51
7/7/18,6594.281667
7/8/18,6753.559167
7/9/18,6724.04
7/10/18,6510.791667
7/11/18,6377.363333
7/12/18,6403.18
7/13/18,6244.3575
7/14/18,6241
7/15/18,6248.84
7/16/18,6514.390833
7/17/18,6869.910833
7/18/18,7321.62
7/19/18,7396.401667
7/20/18,7428.045
7/21/18,7334.99
7/22/18,7451.289167
7/23/18,7689.884167
7/24/18,7715.1
7/25/18,8251.165
7/26/18,8187.324167
7/27/18,7939.81
7/28/18,8182.251667
7/29/18,8206.341667
7/30/18,8220.91
7/31/18,7916.800833
8/1/18,7570.869167
8/2/18,7607.7
8/3/18,7394.499167
8/4/18,7247.769167
8/5/18,7011.28
8/6/18,6988.079167
8/7/18,6993.513333
8/8/18,6718.23
8/9/18,6396.7725
8/10/18,6396.494667
8/11/18,6138.96
8/12/18,6311.131667
8/13/18,6347.07
8/14/18,6252.13
8/15/18,6362.676923
8/16/18,6342.629231
8/17/18,6312.75
8/18/18,6436.720833
8/19/18,6404.063333
8/20/18,6486.58
8/21/18,6401.246154
8/22/18,6575.229167
8/23/18,6354.57
8/24/18,6543.645714
8/25/18,6719.429231
8/26/18,6738.27
8/27/18,6719.266154
8/28/18,7000.04
8/29/18,7078.19
8/30/18,6932.6625
8/31/18,6981.946154
9/1/18,7018.78
9/2/18,7247.935385
9/3/18,7260.949231
9/4/18,7265.08
9/5/18,7113.069231
9/6/18,6433.271667
9/7/18,6501.19
9/8/18,6366.1075
9/9/18,6286.425833
9/10/18,6240.98
9/11/18,6296.320833
9/12/18,6273.1375
9/13/18,6326.04
9/14/18,6499.0625
9/15/18,6518.655
9/16/18,6522.39
9/17/18,6400.600833
9/18/18,6296.631667
9/19/18,6342.39
9/20/18,6418.562667
9/21/18,6669.990833
9/22/18,6756.12
9/23/18,6710.445
9/24/18,6639.304167
9/25/18,6583.45
9/26/18,6468.631667
9/27/18,6535.476667
9/28/18,6686.08
9/29/18,6550.474167
9/30/18,6593.135
10/1/18,6611.02
10/2/18,6562.641667
10/3/18,6470.4025
10/4/18,6483.73
10/5/18,6568.549167
10/6/18,6581.486667
10/7/18,6573.62
10/8/18,6618.567692
10/9/18,6621.711667
10/10/18,6626.85
10/11/18,6248.635833
10/12/18,6260.530833
10/13/18,6247
10/14/18,6299.399167
10/15/18,6452.571667
10/16/18,6599.17
10/17/18,6596.276154
10/18/18,6568.040769
10/19/18,6509.61
10/20/18,6488.825833
10/21/18,6531.601667
10/22/18,6504.78
10/23/18,6481.426
10/24/18,6508.31
10/25/18,6489.77
10/26/18,6473.753333
10/27/18,6465.9175
10/28/18,6457.21
10/29/18,6382.668333
10/30/18,6309.452857
10/31/18,6301.61
11/1/18,6342.280833
11/2/18,6387.674167
11/3/18,6390.42
11/4/18,6391.873333
11/5/18,6436.965
11/6/18,6437.76
11/7/18,6538.79
11/8/18,6486.251667
11/9/18,6444.97
11/10/18,6399.033333
11/11/18,6378.268333
11/12/18,6408.53
11/13/18,6372.063333
11/14/18,6176.155
11/15/18,5756.77
11/16/18,5596.1925
11/17/18,5558.243333
11/18/18,5572.44
11/19/18,5303.9425
11/20/18,4671.97
11/21/18,4491.98
11/22/18,4548.7975
11/23/18,4309.3375
11/24/18,4352.98
11/25/18,3823.511667
11/26/18,3920.536667
11/27/18,3793.35
11/28/18,4103.453846
11/29/18,4263.783333
11/30/18,4278.77
12/1/18,4116.7775
12/2/18,4167.546667
12/3/18,4140.6
12/4/18,3961.493333
12/5/18,3858.349167
12/6/18,3744.98
12/7/18,3405.643333
12/8/18,3435.34
12/9/18,3453.66
12/10/18,3523.96
12/11/18,3426.19
12/12/18,3407.28
12/13/18,3406.7625
12/14/18,3278.374167
12/15/18,3242.42
12/16/18,3271.238333
12/17/18,3392.405
12/18/18,3556.54
12/19/18,3808.0425
12/20/18,3982.850833
12/21/18,4135.19
12/22/18,3910.973333
12/23/18,4027.478333
12/24/18,3995.17
12/25/18,3813.88
12/26/18,3825.379167
12/27/18,3848.21
12/28/18,3743.905
12/29/18,3912.285833
12/30/18,3770.36
12/31/18,3791.545833
1/1/19,3752.271667
1/2/19,3855.88
1/3/19,3865.7975
1/4/19,3822.626667
1/5/19,3856.62
1/6/19,3920.456667
1/7/19,4036.093333
1/8/19,4032.25
1/9/19,4034.138333
1/10/19,3812.585833
1/11/19,3646.25
1/12/19,3646.345833
1/13/19,3599.841667
1/14/19,3531.96
1/15/19,3656.785
1/16/19,3621.270833
1/17/19,3621.43
1/18/19,3632.395
1/19/19,3690.523333
1/20/19,3703.98
1/21/19,3548.4275
1/22/19,3540.02
1/23/19,3587.35
1/24/19,3566.4
1/25/19,3586.25
1/26/19,3577.79
1/27/19,3576.3
1/28/19,3554.5
1/29/19,3448.58
1/30/19,3421.6
1/31/19,3470
2/1/19,3444.81
2/2/19,3475.33
2/3/19,3506.22
2/4/19,3456.02
2/5/19,3452.35
2/6/19,3467.34
