Date,Value
2/7/19,3405.7
2/8/19,3394.76
2/9/19,3661.08
2/10/19,3664.38
2/11/19,3686.29
2/12/19,3629.47
2/13/19,3632.42
2/14/19,3614.5
2/15/19,3600.31
2/16/19,3608.2
2/17/19,3619.55
2/18/19,3670.74
2/19/19,3910.8
2/20/19,3926.53
2/21/19,3987.18
2/22/19,3944.88
2/23/19,3983.48
2/24/19,4139.6
2/25/19,3766.89
2/26/19,3848.33
2/27/19,3831.45
2/28/19,3833.23
3/1/19,3850.08
3/2/19,3834.62
3/3/19,3831.44
3/4/19,3814.58
3/5/19,3730.98
3/6/19,3872.25
3/7/19,3876.85
3/8/19,3886.82
3/9/19,3875.96
3/10/19,3950.56
3/11/19,3928.17
3/12/19,3881.09
3/13/19,3892.51
3/14/19,3877.77
3/15/19,3885.21
3/16/19,3936.5
3/17/19,4015.95
3/18/19,3994.92
3/19/19,3998.77
3/20/19,4029.11
3/21/19,4056.4
3/22/19,3992.34
3/23/19,3999.06
3/24/19,4011.92
3/25/19,3994.11
3/26/19,3935.89
3/27/19,3947.74
3/28/19,4048.51
3/29/19,4037.37
3/30/19,4115.55
3/31/19,4114.44
4/1/19,4114.16
4/2/19,4152.53
4/3/19,4882.88
4/4/19,4959.81
4/5/19,4911.24
4/6/19,5028.77
4/7/19,5053.52
4/8/19,5189.39
4/9/19,5268.71
4/10/19,5175.81
4/11/19,5310.18
4/12/19,5035.02
4/13/19,5072.85
4/14/19,5064.62
4/15/19,5152.51
4/16/19,5036.18
4/17/19,5196.65
4/18/19,5220.37
4/19/19,5276.31
4/20/19,5277.04
4/21/19,5309.28
4/22/19,5281.83
4/23/19,5377.19
4/24/19,5518.16
4/25/19,5434.19
4/26/19,5195.61
4/27/19,5292.83
4/28/19,5280.19
4/29/19,5301.29
4/30/19,5260.65
5/1/19,5269.79
5/2/19,5326.67
5/3/19,5390.16
5/4/19,5657.14
5/5/19,5771.08
5/6/19,5717.66
5/7/19,5684.47
5/8/19,5755.72
5/9/19,5936.72
5/10/19,6146.91
5/11/19,6348.02
5/12/19,7248.31
5/13/19,6978.63
5/14/19,7823.11
5/15/19,7992.69
5/16/19,8206.9
5/17/19,7885.96
5/18/19,7362.22
5/19/19,7265.05
5/20/19,8193.7
5/21/19,8007.03
5/22/19,7952.5
5/23/19,7625.93
5/24/19,7880.29
5/25/19,8003.26
5/26/19,8071.45
5/27/19,8744.42
5/28/19,8770.06
5/29/19,8719.88
5/30/19,8662.98
5/31/19,8272.46
6/1/19,8553.81
6/2/19,8554.8
6/3/19,8739.03
6/4/19,8134.92
6/5/19,7675.8
6/6/19,7786.04
6/7/19,7803.23
6/8/19,7998.29
6/9/19,7931.34
6/10/19,7640.61
6/11/19,8020.38
6/12/19,7917.58
6/13/19,8173.06
6/14/19,8237.88
6/15/19,8693.6
6/16/19,8859.47
6/17/19,8978.99
6/18/19,9327.48
6/19/19,9076.18
6/20/19,9281.7
6/21/19,9531.35
6/22/19,10209.38
6/23/19,10668.63
6/24/19,10814.48
6/25/19,11017.5
6/26/19,11766.4
6/27/19,12932.55
6/28/19,11132.85
6/29/19,12374.35
6/30/19,11890.38
7/1/19,10737.73
7/2/19,10578.72
7/3/19,10805.4
7/4/19,11984.76
7/5/19,11160.49
7/6/19,10955.16
7/7/19,11232.04
7/8/19,11477.01
7/9/19,12313.08
7/10/19,12586.78
7/11/19,12099.9
7/12/19,11352.87
7/13/19,11803.97
7/14/19,11389.1
7/15/19,10186.96
7/16/19,10873.5
7/17/19,9397.72
7/18/19,9674.28
7/19/19,10638.56
7/20/19,10535.75
7/21/19,10764.9
7/22/19,10587.41
7/23/19,10323.62
7/24/19,9844.3
7/25/19,9772.17
7/26/19,9875.17
7/27/19,9848.65
7/28/19,9473.99
7/29/19,9530
7/30/19,9501.33
7/31/19,9589.13
8/1/19,10084.7
8/2/19,10407.17
8/3/19,10529.55
8/4/19,10814.57
8/5/19,10980.23
8/6/19,11787.99
8/7/19,11465.67
8/8/19,11960.82
8/9/19,11996.41
8/10/19,11856.64
8/11/19,11282.22
8/12/19,11566.84
8/13/19,11386.26
8/14/19,10858.12
8/15/19,10016.96
8/16/19,10302.17
8/17/19,10359.44
8/18/19,10214.52
8/19/19,10317.6
8/20/19,10917.26
8/21/19,10760.56
8/22/19,10129.4
8/23/19,10111.98
8/24/19,10405.81
8/25/19,10143.8
8/26/19,10135.06
8/27/19,10360.28
8/28/19,10171.95
8/29/19,9717.82
8/30/19,9484.55
8/31/19,9577.99
9/1/19,9600.9
9/2/19,9769.79
9/3/19,10386.64
9/4/19,10621.29
9/5/19,10584.16
9/6/19,10577.8
9/7/19,10317.47
9/8/19,10487.21
9/9/19,10406.31
9/10/19,10313.66
9/11/19,10101.03
9/12/19,10159.32
9/13/19,10420.16
9/14/19,10363.9
9/15/19,10361.33
9/16/19,10310.43
9/17/19,10265.63
9/18/19,10190.36
9/19/19,10157.59
9/20/19,10275.88
9/21/19,10173.11
9/22/19,9979.49
9/23/19,10033.05
9/24/19,9683.38
9/25/19,8553.61
9/26/19,8432.23
9/27/19,8055.64
9/28/19,8193.9
9/29/19,8225
9/30/19,8056.74
10/1/19,8307.74
10/2/19,8322.92
10/3/19,8382.03
10/4/19,8236.17
10/5/19,8155.48
10/6/19,8147.69
10/7/19,7869.74
10/8/19,8212.02
10/9/19,8190
10/10/19,8587.92
10/11/19,8586.9
10/12/19,8269.73
10/13/19,8308.01
10/14/19,8283.76
10/15/19,8353.54
10/16/19,8162.16
10/17/19,8002.51
10/18/19,8076.78
10/19/19,7954.15
10/20/19,7960.04
10/21/19,8231.06
10/22/19,8222.52
10/23/19,8026.76
10/24/19,7469.56
10/25/19,7431.88
10/26/19,8666.79
10/27/19,9259.8
10/28/19,9551.54
10/29/19,9218.76
10/30/19,9433.35
10/31/19,9164.62
11/1/19,9147.98
11/2/19,9252.99
11/3/19,9301.18
11/4/19,9206.16
11/5/19,9418.05
11/6/19,9310.19
11/7/19,9343.34
11/8/19,9204.24
11/9/19,8766.04
11/10/19,8809.41
11/11/19,9037.12
11/12/19,8717.81
11/13/19,8801.52
11/14/19,8762.42
11/15/19,8632.32
11/16/19,8457.69
11/17/19,8482.7
11/18/19,8503.93
11/19/19,8175.99
11/20/19,8120.8
11/21/19,8081.81
11/22/19,7617.07
11/23/19,7286.35
11/24/19,7324.03
11/25/19,6907.4
11/26/19,7130.25
11/27/19,7163.63
11/28/19,7523.83
11/29/19,7431
11/30/19,7757.47
12/1/19,7557.72
12/2/19,7402.69
12/3/19,7309.59
12/4/19,7296.77
12/5/19,7192.85
12/6/19,7395.97
12/7/19,7547.19
12/8/19,7504.83
12/9/19,7522.39
12/10/19,7337.42
12/11/19,7220.76
12/12/19,7202.31
12/13/19,7189.16
12/14/19,7251.87
12/15/19,7067.74
12/16/19,7111.14
12/17/19,6879.54
12/18/19,6612.12
12/19/19,7284.29
12/20/19,7150.86
12/21/19,7190.17
12/22/19,7143.2
12/23/19,7514.41
12/24/19,7322.08
12/25/19,7250.69
12/26/19,7192.72
12/27/19,7194.4
12/28/19,7243.93
12/29/19,7301.07
12/30/19,7385.36
12/31/19,7219.6
1/1/20,7168.31
1/2/20,7175.68
1/3/20,6944.33
1/4/20,7326.35
1/5/20,7347.89
1/6/20,7351.57
1/7/20,7759.24
1/8/20,8165.47
1/9/20,8042.65
1/10/20,7817.92
1/11/20,8184.66
1/12/20,8021.49
1/13/20,8173.97
1/14/20,8105.24
1/15/20,8842.42
1/16/20,8813.89
1/17/20,8722.03
1/18/20,8900.34
1/19/20,8910.85
1/20/20,8703.36
1/21/20,8626.47
1/22/20,8722.26
1/23/20,8658.94
1/24/20,8388.11
1/25/20,8428.17
1/26/20,8327.36
1/27/20,8588.42
1/28/20,8895.78
1/29/20,9385.69
1/30/20,9279.81
1/31/20,9502.37
2/1/20,9333.77
2/2/20,9378.09
2/3/20,9314.56
2/4/20,9162.14
2/5/20,9162.14
2/6/20,9614.9
2/7/20,9755.66
2/8/20,9807.54
2/9/20,9907.12
2/10/20,10162.41
2/11/20,9854.79
2/12/20,10275.38
2/13/20,10354.3
2/14/20,10242.43
2/15/20,10368.53
2/16/20,9904.17
2/17/20,9937.67
2/18/20,9703.93
2/19/20,10180.65
2/20/20,9604.72
2/21/20,9606.86
2/22/20,9696.58
2/23/20,9669.63
2/24/20,9989.39
2/25/20,9663.75
2/26/20,9309.15
2/27/20,8785.52
2/28/20,8804.72
2/29/20,8712.35
3/1/20,8534.17
3/2/20,8912.82
3/3/20,8912.82
3/4/20,8754.34
3/5/20,8758.9
3/6/20,9067.39
3/7/20,9155.89
3/8/20,8898.63
3/9/20,8039.38
3/10/20,7931.94
3/11/20,7885.46
3/12/20,7936.65
3/13/20,4830.21
3/14/20,5609.03
3/15/20,5166.26
3/16/20,5348.44
3/17/20,5026.35
3/18/20,5357.61
3/19/20,5410.23
3/20/20,6195.2
3/21/20,6226.44
3/22/20,6189.85
3/23/20,5822.62
3/24/20,6502.16
3/25/20,6768.49
3/26/20,6698.46
3/27/20,6763.75
3/28/20,6369.09
3/29/20,6260.95
3/30/20,5885.41
3/31/20,6405.29
4/1/20,6428.28
4/2/20,6652.87
4/3/20,6809.11
4/4/20,6741.67
4/5/20,6871.69
4/6/20,6777.44
4/7/20,7343.2
4/8/20,7205.55
4/9/20,7365.03
4/10/20,7293.69
4/11/20,6873.24
4/12/20,6891.6
4/13/20,6915.37
4/14/20,6857.66
4/15/20,6871.95
4/16/20,6623.8
4/17/20,7112.27
4/18/20,7034.89
4/19/20,7259.36
4/20/20,7130.04
4/21/20,6840.24
4/22/20,6852.52
4/23/20,7130.99
4/24/20,7477.6
4/25/20,7507.08
4/26/20,7549.52
4/27/20,7699.27
4/28/20,7790.66
4/29/20,7765.33
4/30/20,8777.63
5/1/20,8628.77
5/2/20,8824.66
5/3/20,8973.82
5/4/20,8903.95
5/5/20,8885.93
5/6/20,9030.96
5/7/20,9170.79
5/8/20,10002.48
5/9/20,9821.8
5/10/20,9527.39
5/11/20,8754.46
5/12/20,8617.25
5/13/20,8814.53
5/14/20,9305.93
5/15/20,9790.31
5/16/20,9303.59
5/17/20,9385.7
5/18/20,9669.4
5/19/20,9719.37
5/20/20,9785.74
5/21/20,9510.67
5/22/20,9057.57
5/23/20,9167.26
5/24/20,9178.32
5/25/20,8730.73
5/26/20,8899.66
5/27/20,8842.85
5/28/20,9197.54
5/29/20,9569.21
5/30/20,9425.98
5/31/20,9698.1
6/1/20,9450.84
6/2/20,10204.23
6/3/20,9525.57
6/4/20,9658.04
6/5/20,9794.56
6/6/20,9623.75
6/7/20,9670.43
6/8/20,9753.85
6/9/20,9782.59
6/10/20,9775.15
6/11/20,9892.13
6/12/20,9286.42
6/13/20,9459.97
6/14/20,9473.5
6/15/20,9330.07
6/16/20,9426.7
6/17/20,9526
6/18/20,9454.81
6/19/20,9380.03
6/20/20,9300.15
6/21/20,9357.43
6/22/20,9284.78
6/23/20,9691.9
6/24/20,9621.49
6/25/20,9276.58
6/26/20,9240.85
6/27/20,9154.45
6/28/20,9004.23
6/29/20,9127.47
6/30/20,9185.35
7/1/20,9133.97
7/2/20,9236.38
7/3/20,9087.98
7/4/20,9072.42
7/5/20,9131.31
7/6/20,9089.09
7/7/20,9348.91
7/8/20,9256.23
7/9/20,9440.07
7/10/20,9238.04
7/11/20,9287.4
7/12/20,9235.96
7/13/20,9295.9
7/14/20,9238.13
7/15/20,9254.52
7/16/20,9193.51
7/17/20,9131
7/18/20,9154.19
7/19/20,9174.71
7/20/20,9214.66
7/21/20,9163.87
7/22/20,9392.66
7/23/20,9537.4
7/24/20,9613.11
7/25/20,9551.28
7/26/20,9707.5
7/27/20,9938.83
7/28/20,11042.4
7/29/20,10934.94
7/30/20,11102.67
7/31/20,11114.93
8/1/20,11343.88
8/2/20,11823.69
8/3/20,11077.77
8/4/20,11242.57
8/5/20,11194.25
8/6/20,11750.28
8/7/20,11772.94
8/8/20,11605.6
8/9/20,11767.6
8/10/20,11684.06
8/11/20,11893.03
8/12/20,11392.43
8/13/20,11573.11
8/14/20,11777.43
8/15/20,11774.38
8/16/20,11873.98
8/17/20,11914.01
8/18/20,12293.72
8/19/20,11969.53
8/20/20,11734
8/21/20,11865.82
8/22/20,11522.8
8/23/20,11683.44
8/24/20,11653.02
8/25/20,11763.93
8/26/20,11337.4
8/27/20,11467.37
8/28/20,11302.01
8/29/20,11534.75
8/30/20,11481.64
8/31/20,11707.78
9/1/20,11659.57
9/2/20,11923.25
9/3/20,11397.44
9/4/20,10187.51
9/5/20,10467.89
9/6/20,10159.62
9/7/20,10254.93
9/8/20,10367.74
9/9/20,10121.52
9/10/20,10227.83
9/11/20,10352.66
9/12/20,10395.44
9/13/20,10446.44
9/14/20,10330.77
9/15/20,10674.64
9/16/20,10785.62
9/17/20,10948.43
9/18/20,10943.89
9/19/20,10931.79
9/20/20,11081.43
9/21/20,10919.65
9/22/20,10430.46
9/23/20,10532.22
9/24/20,10234.48
9/25/20,10732.43
9/26/20,10692.84
9/27/20,10732.4
9/28/20,10774.24
9/29/20,10692.33
9/30/20,10840.8
10/1/20,10777.92
10/2/20,10619.24
10/3/20,10575.06
10/4/20,10551.77
10/5/20,10673.46
10/6/20,10788.56
10/7/20,10603.74
10/8/20,10670.8
10/9/20,10923.3
10/10/20,11063.19
10/11/20,11302.67
10/12/20,11376.61
10/13/20,11540.04
10/14/20,11428.24
10/15/20,11431.32
10/16/20,11503.73
10/17/20,11327.57
10/18/20,11366.51
10/19/20,11508.2
10/20/20,11758.16
10/21/20,11925.46
10/22/20,12831.56
10/23/20,12990.25
10/24/20,12944.52
10/25/20,13128.46
10/26/20,13036.77
10/27/20,13076.37
10/28/20,13651.47
10/29/20,13289
10/30/20,13458.66
10/31/20,13564.72
11/1/20,13810.32
11/2/20,13758.88
11/3/20,13575.17
11/4/20,14023.31
11/5/20,14155.59
11/6/20,15591.39
11/7/20,15595.77
11/8/20,14839.84
11/9/20,15490.6
11/10/20,15328.53
11/11/20,15317.04
11/12/20,15708.65
11/13/20,16295.57
11/14/20,16339.33
11/15/20,16091.07
11/16/20,15968.16
11/17/20,16725.15
11/18/20,17679.72
11/19/20,17798.45
11/20/20,17820.57
11/21/20,18687.45
11/22/20,18699.75
11/23/20,18422.28
11/24/20,18398.91
11/25/20,19172.52
11/26/20,18739.8
11/27/20,17151.44
11/28/20,17138.87
11/29/20,17732.42
11/30/20,18191.6
12/1/20,19709.73
12/2/20,18792.52
12/3/20,19226.97
12/4/20,19454.54
12/5/20,18670.49
12/6/20,19155.06
12/7/20,19377.66
12/8/20,19181.41
12/9/20,18318.87
12/10/20,18554.15
12/11/20,18247.76
12/12/20,18029.36
12/13/20,18803.44
12/14/20,19164.48
12/15/20,19276.59
12/16/20,19439.75
12/17/20,21379.48
12/18/20,22847.46
12/19/20,23150.79
12/20/20,23869.92
12/21/20,23490.58
12/22/20,22745.48
12/23/20,23824.99
12/24/20,23253.37
12/25/20,23715.53
12/26/20,24693.58
12/27/20,26443.21
12/28/20,26246.58
12/29/20,27036.69
12/30/20,27376.37
12/31/20,28856.59
1/1/21,28982.56
1/2/21,29393.75
1/3/21,32195.46
1/4/21,33000.78
1/5/21,32035.03
1/6/21,34046.67
1/7/21,36860.41
1/8/21,39486.04
1/9/21,40670.25
1/10/21,40240.72
1/11/21,38240.09
1/12/21,35544.94
1/13/21,34011.82
1/14/21,37393.13
1/15/21,39158.47
1/16/21,36828.52
1/17/21,36065.2
1/18/21,35793.01
1/19/21,36632.35
1/20/21,36020.13
1/21/21,35538.98
1/22/21,30797.88
1/23/21,33002.38
1/24/21,32099.74
1/25/21,32276.84
1/26/21,32243.26
1/27/21,32541.8
1/28/21,30419.17
1/29/21,33403.17
1/30/21,34314.26
1/31/21,34318.1
2/1/21,33136.46
2/2/21,33522.9
2/3/21,35529.66
2/4/21,37676.25
2/5/21,37002.09
2/6/21,38278.61
2/7/21,39323.26
2/8/21,38928.1
2/9/21,46364.3
2/10/21,46589.58
2/11/21,44878.17
2/12/21,48013.38
2/13/21,47471.4
2/14/21,47185.19
2/15/21,48720.37
2/16/21,47951.85
2/17/21,49160.1
2/18/21,52118.23
2/19/21,51608.15
2/20/21,55916.5
2/21/21,56001.2
2/22/21,57487.86
2/23/21,54123.4
2/24/21,48880.43
2/25/21,50624.84
2/26/21,46800.42
2/27/21,46340.31
2/28/21,46155.87
3/1/21,45113.92
3/2/21,49618.43
3/3/21,48356.04
3/4/21,50477.7
3/5/21,48448.91
3/6/21,48861.38
3/7/21,48881.59
3/8/21,51169.7
3/9/21,52299.33
3/10/21,54881.52
3/11/21,55997.23
3/12/21,57764
3/13/21,57253.28
3/14/21,61258.73
3/15/21,59133.47
3/16/21,55754.72
3/17/21,56872.38
3/18/21,58913
3/19/21,57665.9
3/20/21,58075.1
3/21/21,58085.8
3/22/21,57411.17
3/23/21,54204.96
3/24/21,54477.46
3/25/21,52508.23
3/26/21,51415.92
3/27/21,55074.47
3/28/21,55863.93
3/29/21,55783.71
3/30/21,57627.67
3/31/21,58730.13
4/1/21,58735.25
4/2/21,58736.92
4/3/21,59031.32
4/4/21,57076.49
4/5/21,58206.55
4/6/21,59054.1
4/7/21,58020.46
4/8/21,55947.27
4/9/21,58048.59
4/10/21,58102.58
4/11/21,59774
4/12/21,59964.87
4/13/21,59834.74
4/14/21,63554.44
4/15/21,62969.12
4/16/21,63252.63
4/17/21,61455.98
4/18/21,60087.09
4/19/21,56251.48
4/20/21,55703.14
4/21/21,56507.91
4/22/21,53808.8
4/23/21,51731.71
4/24/21,51153.13
4/25/21,50110.53
4/26/21,49075.58
4/27/21,54056.64
4/28/21,55071.46
4/29/21,54884.1
4/30/21,53584.15
5/1/21,57796.62
5/2/21,57857.5
5/3/21,56610.46
5/4/21,57213.33
5/5/21,53241.72
5/6/21,57473.23
5/7/21,56428.16
5/8/21,57380.27
5/9/21,58928.81
5/10/21,58280.73
5/11/21,55883.5
5/12/21,56750
5/13/21,49007.09
5/14/21,49702.27
5/15/21,49922.52
5/16/21,46736.58
5/17/21,46441.64
5/18/21,43596.24
5/19/21,42912.19
5/20/21,36964.27
5/21/21,40784.32
5/22/21,37280.35
5/23/21,37528.3
5/24/21,34754.54
5/25/21,38728.59
5/26/21,38410.5
5/27/21,39266.04
5/28/21,38445.29
5/29/21,35689.62
5/30/21,34647.67
5/31/21,35684.59
6/1/21,37310.54
6/2/21,36662.64
6/3/21,37585.24
6/4/21,39188.59
6/5/21,36885.51
6/6/21,35530.38
6/7/21,35816.17
6/8/21,33514.87
6/9/21,33450.19
6/10/21,37338.36
6/11/21,36704.57
6/12/21,37313.18
6/13/21,35494.9
6/14/21,39066.82
6/15/21,40525.8
6/16/21,40188.56
6/17/21,38324.87
6/18/21,38068.04
6/19/21,35729.82
6/20/21,35524.17
6/21/21,35592.35
6/22/21,31686.55
6/23/21,32447.59
6/24/21,33674.66
6/25/21,34639.38
6/26/21,31640.58
6/27/21,32160.91
6/28/21,34644.45
6/29/21,34456.67
6/30/21,35847.7
7/1/21,35047.36
7/2/21,33536.88
7/3/21,33856.86
7/4/21,34688.98
7/5/21,35309.3
7/6/21,33747.97
7/7/21,34211.01
7/8/21,33839.04
7/9/21,32877.41
7/10/21,33818.52
7/11/21,33515.57
7/12/21,34227.64
7/13/21,33158.25
7/14/21,32686.56
7/15/21,32814.61
7/16/21,31738.59
7/17/21,31421.25
7/18/21,31520.66
7/19/21,31783.49
7/20/21,30815.94
7/21/21,29790.24
7/22/21,32118.06
7/23/21,32297.89
7/24/21,33581.63
7/25/21,34279.34
7/26/21,35365.2
7/27/21,37318.14
7/28/21,39405.95
7/29/21,40002.53
7/30/21,40005.93
7/31/21,42214.15
8/1/21,41659.06
8/2/21,40000.46
8/3/21,39193.94
8/4/21,38138
8/5/21,39750.14
8/6/21,40882
8/7/21,42825.95
8/8/21,44634.13
8/9/21,43816.14
8/10/21,46333.46
8/11/21,45608.37
8/12/21,45611.46
8/13/21,44417.78
8/14/21,47833.98
8/15/21,47112.19
8/16/21,47056.41
8/17/21,45982.55
8/18/21,44648.57
8/19/21,44777.86
8/20/21,46734.65
8/21/21,49327.75
8/22/21,48932.02
8/23/21,49335.68
8/24/21,49523.5
8/25/21,47744.58
8/26/21,48972.09
8/27/21,46962.8
8/28/21,49056.86
8/29/21,48897.65
8/30/21,48806.78
8/31/21,47074.77
9/1/21,47155.87
9/2/21,48862.76
9/3/21,49329.01
9/4/21,50035.33
9/5/21,49947.38
9/6/21,51769.06
9/7/21,52677.4
9/8/21,46809.17
9/9/21,46078.38
9/10/21,46368.69